currency code,currency name,Ranking
BTC,Bitcoin,1
ETH,Ethereum,2
USDT,Tether,3
ADA,Cardano,4
XRP,Ripple,5
DOT,Polkadot,6
BNB,Binance Coin,7
LTC,Litecoin,8
LINK,ChainLink,9
DOGE,DogeCoin,10
XLM,Stellar,11
BCH,Bitcoin Cash,12
EOS,EOS,18
XMR,Monero,20
TRX,Tron,21
XTZ,Tezos,22
MKR,Maker,23
SNX,Synthetix Network Token,24
THETA,Theta Token,25
VEN,VeChain,28
NEO,NEO,32
DAI,Dai,36
IOTA,IOTA,37
DASH,Dash,43
DCR,Decred,48
ZEC,Zcash,50
R,Revain,51
ETC,Ethereum Classic,52
WAVES,Waves,57
ZIL,Zilliqa,58
LRC,Loopring,60
OMG,OmiseGo,64
BAT,Basic Attention Token,68
ONT,Ontology,70
DGB,DigiByte,71
NANO,Nano,73
ICX,ICON,74
TUSD,TrueUSD,78
QTUM,Qtum,79
SC,Siacoin,82
MANA,Decentraland,83
KNC,Kyber Network,87
ENJ,Enjin Coin,89
IOST,IOStoken,90
XVG,Verge,93
FUN,FunFair,101
REP,Augur,108
BTG,Bitcoin Gold,114
ANT,Aragon,116
LSK,Lisk,117
MAID,MaidSafeCoin,123
CVC,Civic,129
NMR,Numeraire,132
XWC,WhiteCoin,138
BCD,Bitcoin Diamond,142
IOTX,IoTeX,145
BTS,BitShares,151
UTK,UTrust,152
AMP,AMP,154
MONA,MonaCoin,158
STORJ,Storj,161
BTM,Bitmark,163
KMD,Komodo,168
ARDR,Ardor,169
ELF,aelf,171
STEEM,Steem,173
RDD,ReddCoin,174
PPT,Populous,179
BCN,Bytecoin,189
WAN,Wanchain,190
STRAT,Stratis,193
ARK,Ark,196
SYS,SysCoin,200
KIN,KIN,201
POLY,Polymath,203
WAX,WAX,204
TRAC,OriginTrail,205
XHV,Haven Protocol,208
MLN,Melon,214
ADX,AdEx,216
LBC,LBRY Credits,217
POWR,Power Ledger,224
ETN,Electroneum,229
REQ,Request Network,242
ELA,Elastos,243
XMT,Metal,253
AION,Aion,258
NET,Nimiq,259
NULS,Nuls,260
DENT,Dent,265
DGD,DigixDAO,266
BLZ,Bluzelle,269
RCN,Ripio Credit Network,270
NXS,Nexus,273
PIVX,PIVX,274
DRGN,Dragonchain,275
CTXC,Cortex,277
GRS,Groestlcoin,278
AST,AirSwap,280
IGNIS,Ignis,281
QSP,Quantstamp,292
SALT,Salt,293
CND,Cindicator,298
EDG,Edgeless,308
QRL,Quantum Resistant Ledger,309
NAV,Nav Coin,322
VTC,Vertcoin,323
GAS,Gas,325
1ST,FirstBlood,#N/A
2GIVE,GiveCoin,#N/A
808,808Coin,#N/A
ABT,ArcBlock,#N/A
ABY,ArtByte,#N/A
AC,AsiaCoin,#N/A
ACT,Achain,#N/A
ADT,adToken,#N/A
AE,Aeternity,#N/A
AEON,Aeon,#N/A
AGI,SingularityNET,#N/A
AGRS,IDNI Agoras,#N/A
AI,POLY AI,#N/A
AID,AidCoin,#N/A
AIR,AirToken,#N/A
AKY,Akuya Coin,#N/A
ALIS,ALIS,#N/A
AMBER,AmberCoin,#N/A
AMPL,Ampleforth,#N/A
ANC,Anoncoin,#N/A
APPC,AppCoins,#N/A
APX,APX Ventures,#N/A
ARN,Aeron,#N/A
ATB,ATBCoin,#N/A
ATM,ATMChain,#N/A
ATS,Authorship,#N/A
AUR,Auroracoin,#N/A
AVT,Aventus,#N/A
B3,B3Coin,#N/A
BAY,BitBay,#N/A
BBR,Boolberry,#N/A
BCAP,BCAP,#N/A
BCC,BitConnect,#N/A
BCPT,BlockMason Credit Protocol Token,#N/A
BCX,BitcoinX,#N/A
BCY,BitCrystals,#N/A
BDL,Bitdeal,#N/A
BEE,Bee Token,#N/A
BELA,BelaCoin,#N/A
BET,DAO Casino,#N/A
BFT,BF Token,#N/A
BIS,Bismuth,#N/A
BITB,BitBean,#N/A
BITBTC,BitBTC,#N/A
BITCNY,BitCNY,#N/A
BITEUR,BitEUR,#N/A
BITGOLD,BitGOLD,#N/A
BITSILVER,BitSILVER,#N/A
BITUSD,BitUSD,#N/A
BIX,Bibox Token,#N/A
BLITZ,Blitzcash,#N/A
BLK,Blackcoin,#N/A
BLN,Bolenum,#N/A
BLOCK,Blocknet,#N/A
BMC,Blackmoon Crypto,#N/A
BNT,Bancor Network Token,#N/A
BNTY,Bounty0x,#N/A
BOST,BoostCoin,#N/A
BOT,Bodhi,#N/A
BQ,bitqy,#N/A
BRD,Bread,#N/A
BRK,Breakout Coin,#N/A
BRX,Breakout Stake,#N/A
BTA,Bata,#N/A
BTCD,BitcoinDark,#N/A
BTCP,Bitcoin Private,#N/A
BTSR,BTSR,#N/A
BTX,Bitcore,#N/A
BURST,Burstcoin,#N/A
BUSD,Binance USD,#N/A
BUZZ,BuzzCoin,#N/A
BYC,Bytecent,#N/A
BYTOM,Bytom,#N/A
C20,Crypto20,#N/A
CANN,CannabisCoin,#N/A
CAT,BlockCAT,#N/A
CCRB,CryptoCarbon,#N/A
CDT,Blox,#N/A
CFI,Cofound it,#N/A
CHAT,ChatCoin,#N/A
CHIPS,Chips,#N/A
CLAM,Clams,#N/A
CLOAK,CloakCoin,#N/A
CMP,Compcoin,#N/A
CMT,CyberMiles,#N/A
CNX,Cryptonex,#N/A
COFI,CoinFi,#N/A
COSS,COSS,#N/A
COVAL,Circuits Of Value,#N/A
CRBIT,CreditBIT,#N/A
CREA,CreativeCoin,#N/A
CREDO,Credo,#N/A
CRW,Crown,#N/A
CSNO,BitDice,#N/A
CTR,Centra,#N/A
CURE,CureCoin,#N/A
DAR,Darcrus,#N/A
DATA,DATAcoin,#N/A
DAY,Chronologic,#N/A
DBC,DeepBrain Chain,#N/A
DBIX,DubaiCoin,#N/A
DCN,Dentacoin,#N/A
DCT,DECENT,#N/A
DDF,Digital Developers Fund,#N/A
DFS,DFSCoin,#N/A
DGC,Digitalcoin,#N/A
DICE,Etheroll,#N/A
DLT,Agrello Delta,#N/A
DMD,Diamond,#N/A
DMT,DMarket,#N/A
DNT,district0x,#N/A
DOPE,DopeCoin,#N/A
DTA,Data,#N/A
DTB,Databits,#N/A
DYN,Dynamic,#N/A
EAC,EarthCoin,#N/A
EBST,eBoost,#N/A
EBTC,eBTC,#N/A
ECC,ECC,#N/A
ECN,E coin,#N/A
EDO,Eidoo,#N/A
EFL,Electronic Gulden,#N/A
EGC,EverGreenCoin,#N/A
EKT,EDUCare,#N/A
ELEC,Electrify.Asia,#N/A
ELIX,Elixir,#N/A
EMB,Embercoin,#N/A
EMC,Emercoin,#N/A
EMC2,Einsteinium,#N/A
ENG,Enigma,#N/A
ENRG,EnergyCoin,#N/A
EOT,EOT Token,#N/A
EQT,EquiTrader,#N/A
ERC,EuropeCoin,#N/A
ETHD,Ethereum Dark,#N/A
ETHOS,Ethos,#N/A
ETP,Metaverse Entropy,#N/A
ETT,EncryptoTel,#N/A
EVE,Devery,#N/A
EVX,Everex,#N/A
EXCL,ExclusiveCoin,#N/A
EXP,Expanse,#N/A
FCT,Factom,#N/A
FLDC,FoldingCoin,#N/A
FLO,FlorinCoin,#N/A
FLT,FlutterCoin,#N/A
FRST,FirstCoin,#N/A
FTC,Feathercoin,#N/A
FUEL,Etherparty,#N/A
GAM,Gambit,#N/A
GAME,GameCredits,#N/A
GBG,Golos Gold,#N/A
GBX,GoByte,#N/A
GBYTE,Byteball,#N/A
GCR,GCRCoin,#N/A
GEO,GeoCoin,#N/A
GLD,GoldCoin,#N/A
GNO,Gnosis Token,#N/A
GNT,Golem Tokens,#N/A
GOLOS,Golos,#N/A
GRC,Gridcoin,#N/A
GRT,Graph,#N/A
GRWI,Growers International,#N/A
GTC,Game,#N/A
GTO,Gifto,#N/A
GUP,Guppy,#N/A
GVT,Genesis Vision,#N/A
GXS,GXShares,#N/A
HBN,HoboNickels,#N/A
HEAT,HEAT,#N/A
HMQ,Humaniq,#N/A
HPB,High Performance Blockchain,#N/A
HSR,Hshare,#N/A
HUSH,Hush,#N/A
HVN,Hive,#N/A
HXX,HexxCoin,#N/A
ICN,ICONOMI,#N/A
IFC,Infinitecoin,#N/A
IFT,investFeed,#N/A
INCNT,Incent,#N/A
IND,Indorse Token,#N/A
INF,InfChain,#N/A
INK,Ink,#N/A
INS,INS Ecosystem,#N/A
INSTAR,Insights Network,#N/A
INT,Internet Node Token,#N/A
INXT,Internxt,#N/A
IOC,IOCoin,#N/A
ION,ION,#N/A
IOP,Internet of People,#N/A
IQT,Iquant Chain,#N/A
ITC,IoT Chain,#N/A
IXC,iXcoin,#N/A
IXT,InsureX,#N/A
J8T,JET8,#N/A
JNT,Jibrel Network,#N/A
KCS,KuCoin,#N/A
KICK,KickCoin,#N/A
KORE,KoreCoin,#N/A
LCC,Litecoin Cash,#N/A
LEND,EthLend,#N/A
LEV,Leverj,#N/A
LGD,Legends Room,#N/A
LINDA,Linda,#N/A
LKK,Lykke,#N/A
LMC,LoMoCoin,#N/A
LOCI,LOCIcoin,#N/A
LOOM,Loom Token,#N/A
LUN,Lunyr,#N/A
MAX,Maxcoin,#N/A
MBRS,Embers,#N/A
MCAP,MCAP,#N/A
MCO,Monaco,#N/A
MDA,Moeda Loyalty Points,#N/A
MEC,Megacoin,#N/A
MED,MediBlock,#N/A
MEME,Memetic,#N/A
MER,Mercury,#N/A
MGC,MergeCoin,#N/A
MGO,MobileGo,#N/A
MINEX,Minex,#N/A
MINT,Mintcoin,#N/A
MITH,Mithril,#N/A
MNE,Minereum,#N/A
MNX,MinexCoin,#N/A
MOD,Modum,#N/A
MRT,Miners Reward Token,#N/A
MSP,Mothership,#N/A
MTH,Monetha,#N/A
MTN,MedToken,#N/A
MUE,MonetaryUnit,#N/A
MUSIC,Musicoin,#N/A
MYB,MyBit Token,#N/A
MYST,Mysterium,#N/A
MZC,Mazacoin,#N/A
NAMO,Namocoin,#N/A
NAS,Nebulas Token,#N/A
NBT,NuBits,#N/A
NCASH,Nucleus Vision,#N/A
NDC,NeverDie Coin,#N/A
NEBL,Neblio,#N/A
NEOS,NeosCoin,#N/A
NLC2,NoLimitCoin,#N/A
NLG,Gulden,#N/A
NMC,Namecoin,#N/A
NOBL,NobleCoin,#N/A
NOTE,DNotes,#N/A
NPXS,Pundi X Token,#N/A
NSR,NuShares,#N/A
NTO,Fujinto,#N/A
NVC,Novacoin,#N/A
NXC,Nexium,#N/A
NXT,Nxt,#N/A
OAX,openANX,#N/A
OBITS,Obits,#N/A
OCL,Oceanlab,#N/A
OCN,Odyssey,#N/A
ODEM,ODEM,#N/A
ODN,Obsidian,#N/A
OF,OFCOIN,#N/A
OK,OKCash,#N/A
OMNI,Omni,#N/A
ONION,DeepOnion,#N/A
OPT,Opus,#N/A
OST,Simple Token,#N/A
PART,Particl,#N/A
PASC,PascalCoin,#N/A
PAY,TenX,#N/A
PBL,Pebbles,#N/A
PBT,Primalbase Token,#N/A
PFR,Payfair,#N/A
PING,CryptoPing,#N/A
PINK,Pinkcoin,#N/A
PIX,Lampix,#N/A
PLBT,Polybius,#N/A
PLR,Pillar,#N/A
PLU,Pluton,#N/A
POA,POA Network,#N/A
POE,Poet,#N/A
POSW,PoSW Coin,#N/A
POT,PotCoin,#N/A
PPC,Peercoin,#N/A
PPY,Peerplays,#N/A
PRG,Paragon Coin,#N/A
PRL,Oyster Pearl,#N/A
PRO,Propy,#N/A
PST,Primas,#N/A
PTC,Pesetacoin,#N/A
PTOY,Patientory,#N/A
PURA,Pura,#N/A
QASH,QASH,#N/A
QAU,Quantum,#N/A
QLC,Qlink,#N/A
QRK,Quark,#N/A
QTL,Quatloo,#N/A
QWARK,Qwark,#N/A
RADS,Radium,#N/A
RAIN,Condensate,#N/A
RBIES,Rubies,#N/A
RBX,Ripto Bux,#N/A
RBY,RubyCoin,#N/A
RDN,Raiden Network Token,#N/A
REC,Regalcoin,#N/A
RED,Redcoin,#N/A
RHOC,RChain,#N/A
RIC,Riecoin,#N/A
RISE,Rise,#N/A
RLC,RLC Token,#N/A
RLT,RouletteToken,#N/A
RPX,Red Pulse,#N/A
RRT,Recovery Right Tokens,#N/A
RUFF,Ruff,#N/A
RUP,Rupee,#N/A
RVT,Rivetz,#N/A
SAFEX,SafeExchangeCoin,#N/A
SAN,Santiment Network Token,#N/A
SBD,Steem Dollars,#N/A
SBTC,Super Bitcoin,#N/A
SEELE,Seele,#N/A
SEQ,Sequence,#N/A
SHIFT,SHIFT,#N/A
SIB,SIBCoin,#N/A
SIGMA,SIGMAcoin,#N/A
SIGT,Signatum,#N/A
SJCX,Storjcoin X,#N/A
SKIN,SkinCoin,#N/A
SKY,Skycoin,#N/A
SLR,SolarCoin,#N/A
SLS,SaluS,#N/A
SMART,SmartCash,#N/A
SMT,SmartMesh,#N/A
SNC,SunContract,#N/A
SNGLS,SingularDTV,#N/A
SNM,SONM,#N/A
SNRG,Synergy,#N/A
SNT,Status Network Token,#N/A
SOC,All Sports,#N/A
SOUL,Phantasma,#N/A
SPANK,SpankChain,#N/A
SPC,SpaceChain,#N/A
SPHR,Sphere,#N/A
SPR,SpreadCoin,#N/A
SRN,Sirin Labs Token,#N/A
START,Startcoin,#N/A
STK,STK Token,#N/A
STORM,Storm,#N/A
STQ,Storiqa,#N/A
STX,Stox,#N/A
SUB,Substratum,#N/A
SWFTC,SwftCoin,#N/A
SWIFT,Bitswift,#N/A
SWT,Swarm City,#N/A
SYNX,Syndicate,#N/A
TAAS,Taas,#N/A
TAU,Lamden,#N/A
TCC,The ChampCoin,#N/A
TFL,True Flip,#N/A
THC,HempCoin,#N/A
TIME,Time,#N/A
TIX,Blocktix,#N/A
TKN,TokenCard,#N/A
TKR,Trackr,#N/A
TKS,Tokes,#N/A
TNB,Time New Bank,#N/A
TNT,Tierion,#N/A
TOA,ToaCoin,#N/A
TRC,Terracoin,#N/A
TRCT,Tracto,#N/A
TRIG,Triggers,#N/A
TRST,Trustcoin,#N/A
TRUE,TrueChain,#N/A
TRUST,TrustPlus,#N/A
TX,TransferCoin,#N/A
UBQ,Ubiq,#N/A
UKG,UnikoinGold,#N/A
ULA,Ulatech,#N/A
UNB,UnbreakableCoin,#N/A
UNITY,SuperNET,#N/A
UNO,Unobtanium,#N/A
UNY,Unity Ingot,#N/A
UP,UpToken,#N/A
URO,Uro,#N/A
VEE,BLOCKv,#N/A
VERI,Veritaseum,#N/A
VIA,Viacoin,#N/A
VIB,Viberate,#N/A
VIBE,Vibe,#N/A
VIVO,VIVO,#N/A
VOISE,Voise,#N/A
VOX,Voxels,#N/A
VPN,VPNCoin,#N/A
VRC,Vericoin,#N/A
VRM,Verium,#N/A
VRS,Veros,#N/A
VSL,vSlice,#N/A
VTR,vTorrent,#N/A
WABI,WaBi,#N/A
WCT,Waves Community,#N/A
WDC,WorldCoin,#N/A
WGO,WavesGo,#N/A
WGR,Wagerr,#N/A
WINGS,Wings,#N/A
WPR,WePower,#N/A
WTC,Walton,#N/A
WTT,Giga Watt Token,#N/A
XAS,Asch,#N/A
XAUR,Xaurum,#N/A
XBC,Bitcoin Plus,#N/A
XBY,XtraBYtes,#N/A
XCN,Cryptonite,#N/A
XCP,Counterparty,#N/A
XDN,DigitalNote,#N/A
XEL,Elastic,#N/A
NEM,NEM,#N/A
XID,Sphere Identity,#N/A
XMG,Magi,#N/A
XMY,Myriadcoin,#N/A
XPM,Primecoin,#N/A
XRL,Rialto,#N/A
XSPEC,Spectrecoin,#N/A
XST,Stealthcoin,#N/A
XUC,Exchange Union,#N/A
XVC,Vcash,#N/A
XZC,ZCoin,#N/A
XZR,ZrCoin,#N/A
YEE,Yee,#N/A
YOYOW,YOYOW,#N/A
ZCC,ZcCoin,#N/A
ZCL,Zclassic,#N/A
ZCO,Zebi,#N/A
ZEN,ZenCash,#N/A
ZET,Zetacoin,#N/A
ZLA,Zilla,#N/A
ZRX,0x,#N/A
