EMPRESA,CODIGO,SETOR,PAIS DE ORIGEM
3M,MMMC34,Ind£stria diversificada,EUA
AB INBEV,ABUD34,Bebidas,BÇlgica
ABB LTD,A1BB34,Industrial,Switzerland
ABBOTT,ABTT34,Farmacàuticos,EUA
ABBVIE,ABBV34,Medicamentos e Outros Produtos,EUA
ABIOMED INC,A1BM34,Sa£de,EUA
ACTIVISIONˇ,ATVI34,Tecnologia,EUA
ADOBE INC,ADBE34,Tecnologia,EUA
ADVANCE AUTO PARTS INC,A1AP34,Peáas Automotivas,EUA
ADVANCED MIC,A1MD34,Tecnologia,EUA
AEGON NV,A1EG34,Financeiro,Holanda
AES CORP,A1ES34,Energia,EUA
AFLAC INC,A1FL34,Seguros,EUA
AIRBNB,AIRB34,Hospedagem,EUA
AGILENT TECHNOLOGIES INC,A1GI34,Tecnologia,EUA
AIR PRODUCTS & CHEMICALS INC,A1PD34,Qu°micos,EUA
AKAMAI TECHNOLOGIES INC,A1KA34,Tecnologia,EUA
ALASKA AIR GROUP INC,A1LK34,Holding companhias aÇras,EUA
ALBEMARLE CORP,A1LB34,Qu°micos,EUA
ALEXANDRIA REAL ESTATE EQUITIES INC,A1RE34,Fundo de investimento imobili†rio,EUA
ALEXION PHAR,A1LX34,Farmacàuticos,EUA
ALIBABAGR,BABA34,Tecnologia / E-Commerce,China
ALIGN TECHNOLOGY INC,A1LG34,Equipamentos mÇdicos,EUA
ALLEGION PLC,A1GN34,Produtos de seguranáa,EUA
ALLIANCE DATA SYSTEMS CORP,A1LL34,Serviáos,EUA
ALLIANT ENERGY CORP,A1EN34,Energia,EUA
ALLSTATE CORP,A1TT34,Seguros,EUA
ALNYLAM PHARMACEUTICALS INC,A1LN34,Farmacàutico,EUA
ALPHABET,GOGL34,Tecnologia,EUA
ALPHABET,GOGL35,Tecnologia,EUA
ALTERYX INC,A1YX34,Tecnologia,EUA
ALTRIA GROUP,MOOO34,ComÇrcio ? Tabacoˇ,EUA
AMCOR PLC,A1CR34,Industrial,Reino Unido
AMEREN CORP,A1EE34,Energia,EUA
AMêRICA M?VIL SAB DE CV,A1MX34,Comunicaá?o,Mexico
AMERICAN AIR,AALL34,Transporte AÇreo,EUA
AMERICAN ELE,A1EP34,Energia ElÇtrica,EUA
AMERICAN TOWER CORP,T1OW34,Tecnologia,EUA
AMERICAN WATER WORKS CO INC,A1WK34,Tratamento de †gua,EUA
AMERIPRISE FINANCIAL INC,A1MP34,Serviáos Financeirosˇ,EUA
AMERISOURCEBERGEN CORP,A1MB34,Medicamentosˇ,EUA
AMETEK INC,A1ME34,Eletroeletrìnicos,EUA
AMGEN,AMGN34,Biotecnologia,EUA
AMPHENOL CORP,A1PH34,Eletroeletrìnico,EUA
ANALOG DEVIC,A1DI34,Tecnologia,EUA
ANGLOGOLD ASHANTI LTD,A1UA34,Mineraá?o,South Africa
ANSYS INC,A1NS34,Tecnologia,EUA
ANTHEM INC,A1NT34,Seguros,EUA
AO SMITH COR,A1OS34,Aquecedores de †gua,EUA
AON PLC,A1ON34,Seguros,EUA
APACHE CORP,A1PA34,"Petr¢leo, G†s e Biocombust°veis",EUA
APARTMENT INVESTMENT & MANAGEMENT CO,A1IV34,Fundo de investimento imobili†rio,EUA
APPLE,AAPL34,Computadores Pessoais,EUA
APPLIED MATE,A1MT34,Semicondutores,EUA
APTIV PLC,APTV34,"Comercio ? FarmacÇutico, diversos",Irlanda
ARCELOR,ARMT34,Ferro & Aáo,EUA
ARCHER DANIE,A1DM34,Industrial,EUA
ARGENX SE,A1RG34,Farmacàutico,Holanda
ARISTA NETWORKS INC,A1NE34,Computadores,EUA
ARMSTRONG,AWII34,Industrial,EUA
ARTHUR J GALLAGHER & CO,A1JG34,Seguros,EUA
ASCENDIS PHARMA A/S,A1SN34,Farmacàutico,Dinamarca
ASML HOLD,ASML34,Sistemas de Fotolitografia,Holanda
ASSURANT INC,A1SU34,Gerenciamento de riscos,EUA
ASTRAZENECA PLC,A1ZN34,Farmacàutico,Reino Unido
ATLASSIAN CORPORATION PLC,T1AM34,Tecnologia,Austr†lia
ATMOS ENERGY CORP,A1TM34,Energia,EUA
AUTODESK INC,A1UT34,Tecnologia,EUA
AUTOHOME INC,A1TH34,Comunicaá?o,China
AUTOMATIC DT,ADPR34,Serviáos Financeirosˇ,EUA
AUTOZONE INC,AZOI34,ComÇrcio ? Auto peáas,EUA
AVALONBAY COMMUNITIES INC,A1VB34,Fundo de investimento imobili†rio,EUA
AVERY DENNISON CORP,A1VY34,Materias para embalagens,EUA
BAIDU INC,BIDU34,Tecnologia,China
BAKER HUGHES,B1KR34,"Petr¢leo, G†s e Biocombust°veis",EUA
BALL CORP,B1LL34,Embalagens,EUA
BANCO SANTANDER CHILE,B1SA34,Financeiro,Chile
BANK AMERICA,BOAC34,Bancos,EUA
BARCLAYS PLC,B1CS34,Financeiro,Reino Unido
BAXTER INTERNATIONAL INC,B1AX34,Medicamentos e Outros Produtos,EUA
BBT CORP,B1BT34,Instituiá?o Financeira,EUA
BECTON DICKINSON AND CO,B1DX34,Sa£de,EUA
BEIGENE LTD,B1GN34,Farmacàutico,China
BEST BUY,BBYY34,ComÇrcioˇ,EUA
BHP GROUP,BHPG34,Mineraá?o/Petr¢leo,Austr†lia
BHP GROUP PLC,B1BL34,Mineraá?o,Australia
BILBAOVIZ,BILB34,Instituiá?o Financeira,Espanha
BILIBILI INC,B1IL34,Tecnologia,China
BIOGEN,BIIB34,Medicamentos e Outros Produtos,EUA
BIOMARIN PHARMACEUTICAL INC,B1MR34,Biotecnologia,EUA
BIONTECH SE,B1NT34,Farmacàutico,Germany
BIO-TECHNE CORPORATION,T1CH34,Farmacàutico,EUA
BLACKROCK,BLAK34,Gest?o de Recursos e Investimentos,EUA
BOOKINGˇ,BKNG34,Comunicaá?oˇ,EUA
BORGWARNER INC,B1WA34,Autom¢veis,EUA
BOSTON PROP,BOXP34,Imobili†rio,EUA
BOSTON SCIEN,B1SX34,Soluá?es MÇdicas,EUA
BP PLC,B1PP34,Energia,Reino Unido
BRITISH AMERICAN TOBACCO PLC,B1TI34,Tabaco,Reino Unido
BROADCOM INC,AVGO34,Tecnologia,EUA
BROADRIDGE FINANCIAL SOLUTIONS INC,B1RF34,Tecnologia,EUA
BROOKFIELD ASSET MANAGEMENT INC,B1AM34,Financeiro,Canad†
BROWN FORMAN CORP,B1FC34,Bebidas,EUA
CABLE ONE INC,C1AB34,Comunicaá?o,EUA
CABOT OILˇ,C1OG34,"Petr¢leo, G†s e Biocombust°veis",EUA
CADENCE DESIGN SYSTEMS INC,C1DN34,Tecnologia,EUA
CAMPBELL SOUP CO,C1PB34,Alimentos,EUA
CANAD NATION,CNIC34,Industrial,Canad†
CANAD PACIFI,CPRL34,Industrial,Canad†
CANON INC,CAJI34,Fotografia,Jap?o
CAPITAL ONE,CAON34,Serviáos Financeirosˇ,EUA
CAPRI HOLDI,CAPH34,"Comercio ? FarmacÇutico, diversos",Reino Unido
CARDINAL HEA,C1AH34,Sa£de,EUA
CARMAX INC,K1MX34,Varejista de carros,EUA
CARNIVAL COR,C1CL34,Serviáos ? Viagens,EUA
CARRIER GLOBAL CORPORATION,C1RR34,Industrial,EUA
CARTER?S INC,CRIN34,ComÇrcio ? Vestu†rioˇ,EUA
CBOE GLOBAL MARKETS INC,C1BO34,Serviáos Financeirosˇ,EUA
CBRE GROUP INC,C1BR34,Imobili†rio,EUA
CBS CORP ? VIACOMCBS,C1BS34,Telecomunicaá?es,EUA
CDW CORPORATION,C1DW34,Comunicaá?o,EUA
CELANESE CORP,C1NS34,Tecnologia,EUA
CENTENE CORP,C1NC34,Sa£de,EUA
CENTERPOINTˇ,C1NP34,Energia,EUA
CERNER CORP,C1ER34,Tecnologia,EUA
CF INDUSTRIE,C1FI34,Distribuidora,EUA
CH ROBINSON WORLDWIDE INC,C1HR34,Log°stica,EUA
CHARTER COMM,CHCM34,Comunicaá?oˇ,EUA
CHECK POINT SOFTWARE TECHNOLOGIES LTD,C1HK34,Tecnologia,EUA
CHINA LIFE INSURANCE CO LTD,L1FC34,Financeiro,China
CHINA MOBILE LTD,C1HL34,Comunicaá?o,Hong Kong
CHINA PETROLEUM & CHEMICAL CORP,C1HI34,Energia,China
CHIPOTLE MEXICAN GRILL INC,C1MG34,Restaurantes & Bares,EUA
CHUBB LTD,C1BL34,Seguros,EUA
CHUNGHWA TELECOM CO LTD,C1HT34,Comunicaá?o,Taiwan
CHURCH DWIGH,CHDC34,ComÇrcio ? Produtos de higiene pessoal,EUA
CIGNA CORP,C1IC34,Sa£de,EUA
CINCINNATI,CINF34,Serviáos Financeirosˇ,EUA
CINTAS CORP,C1TA34,Serviáos,EUA
CISCO,CSCO34,Aparelhos de Rede e Comunicaá?o,EUA
CITIGROUP,CTGP34,Bancos,EUA
CITIZENS FIN,C1FG34,Instituiá?o Financeira,EUA
CITRIX SYSTE,C1TX34,Tecnologia,EUA
CLOROX CO,CLXC34,ComÇrcio ? Produtos de consumo n?o dur†veis,EUA
CME GROUP,CHME34,Serviáos Financeirosˇ,EUA
CMS ENERGY CORP,C1MS34,Energia,EUA
CNOOC LTD,C1EO34,Energia,China
COGNIZANT,CTSH34,Programas e Serviáos,EUA
COMCAST,CMCS34,Sistemas de CATV,EUA
COMERICA INC,C1MA34,Serviáos Financeirosˇ,EUA
CONAGRA BRAN,C1AG34,Produtos Aliment°ciosˇ,EUA
CONCHO RESOU,C1XO34,"Petr¢leo, G†s e Biocombust°veis",EUA
CONSOLIDATED EDISON INC,E1DI34,Energia,EUA
CONSTELLATIO,STZB34,ComÇrcio ? Bebidas alco¢licasˇ,EUA
COOPER COMPANIES INC,C1OO34,Sa£de,EUA
COPART INC,C1PR34,Serviáos,EUA
COPHILLIPS,COPH34,Combust°vel & G†s Integrados,EUA
CORNING INC,G1LW34,Materiais B†sicosˇ,EUA
CORTEVA INC,C1TV34,Biotecnologia Agr°cola,EUA
COSTAR GROUP INC,C1GP34,Serviáos comerciais,EUA
COSTCO,COWC34,Produtos Diversos,EUA
COTY INC,COTY34,Consumo,EUA
COUPA SOFTWARE INC,C1OU34,Tecnologia,EUA
CREDIT ACCEP,CRDA34,Serviáos Financeirosˇ,EUA
CREDIT SUISSE GROUP AG,C1SU34,Financeiro,Switzerland
CRH PLC,CRHP34,Construá?o,Irlanda
CROWN CASTLE INTERNATIONAL CORP,C1CI34,Tecnologia,EUA
CSX CORP,CSXC34,Industrial,EUA
CTRIPCOM,CRIP34,Serviáos ? Viagens,China
CUMMINS INC,C1MI34,Metalurgia,EUA
CVS HEALTH,CVSH34,Medicamentos e Outros Produtos,EUA
DANAHER CORP,DHER34,Industrial,EUA
DARDEN RESTAURANTS INC,D1RI34,Restaurantes & Bares,EUA
DATADOG INC,D1DG34,Tecnologia,EUA
DAVITA INC,DVAI34,Centro mÇdico ? Serviáosˇ,EUA
DEERE & CO,DEEC34,Industrial,EUA
DELL TECHNOL,D1EL34,Computadores e Equipamentos,EUA
DELTA,DEAI34,Transporte AÇreo,EUA
DENTSPLY SIR,XRAY34,ComÇrcio ? Produtos de higiene dentalˇ,EUA
DEUTSCHE AK,DBAG34,Serviáos Financeirosˇ,Alemanha
DEVON ENERGY,D1VN34,"Petr¢leo, G†s e Biocombust°veis",EUA
DEXCOM INC,D1EX34,Farmacàutico,EUA
DIAGEO PL,DEOP34,Bebidas,Reino Unido
DIAMONDBACK ENERGY INC,F1AN34,Exploraá?o de hidrocarbonetos,EUA
DIGITAL REALTY TRUST INC,D1LR34,Fundo de investimento imobili†rio,EUA
DISCOVER FINANCIAL SERVICES,D1FS34,Serviáos Financeirosˇ,EUA
DISCOVERY IN,DCVY34,Comunicaá?oˇ,EUA
DISCOVERY INC,DCVY35,Telecomunicaá?es,EUA
DISH NETWORK,D1IS34,Telecomunicaá?es,EUA
DOCUSIGN INC,D1OC34,Tecnologia,EUA
DOLLAR GENER,DGCO34,ComÇrcioˇ,EUA
DOLLAR TREE,DLTR34,ComÇrcioˇ,EUA
DOMINION ENE,D1OM34,Energia,EUA
DOVER CORP,D1OV34,Industria diversificada,EUA
DOW INC,D1OW34,Produtos Qu°micos Diversificados,EUA
DR HORTON IN,D1HI34,Construá?o,EUA
DR REDDYS LABORATORIES LTD,R1DY34,Farmacàutico,India
DTE ENERGY CO,D1TE34,Energia,EUA
DUKE REALTY CORP,D1RE34,Fundo de investimento imobili†rio,EUA
DXC TECHNOLO,D1XC34,Tecnologia,EUA
EASTMAN CHEMICAL CO,E1MN34,Qu°micos,EUA
EATON CORP PLC,E1TN34,Energia,EUA
EBAY,EBAY34,Cat†logos e entregas domiciliares,EUA
ECOLAB INC,E1CL34,Tecnologias e serviáos de †gua,EUA
ECOPETROL SA,E1CO34,Energia,Colombia
EDISON INTER,E1IX34,Serviáos,EUA
EDWARDS LIFESCIENCES CORP,E1WL34,Equipamentos MÇdicos,EUA
ELECTR ARTS,EAIN34,Tecnologia,EUA
EMERSON ELECTRIC CO,E1MR34,Eletroeletrìnicos,EUA
ENEL AMERICAS SA,E1NI34,Utilidades,Chile
ENTERGY CORP,E1TR34,Energia,EUA
EOG RESOURCE,E1OG34,"Petr¢leo, G†s e Biocombust°veis",EUA
EQUIFAX INC,E1FX34,Serviáos Financeirosˇ,EUA
EQUINIX INC,EQIX34,Serviáos Financeirosˇ,EUA
EQUINOR ASA,E1QN34,Energia,Norway
EQUITY RESIDENTIAL,E1QR34,Fundo de investimento imobili†rio,EUA
ERICSSON LM TELEPHONE CO,E1RI34,Comunicaá?o,Sweden
ESSEX PROPERTY TRUST INC,E1SS34,Fundo de investimento imobili†rio,EUA
ESTEE LAUDER,ELCI34,ComÇrcio ? Produtos de higiene pessoal,EUA
EVEREST RE GROUP LTD,E1VE34,Seguros,EUA
EVERGY INC,E1VR34,Energia,EUA
EVERSOURCE ENERGY,E1SE34,Energia,EUA
EXELON CORP,E1XC34monde,Energia,EUA
EXPEDIA GROU,EXGR34,Comunicaá?oˇ,EUA
EXPEDITORS INTERNATIONAL OF WASHINGTON INC,E1XP34,Log°stica,EUA
EXTRA SPACE STORAGE INC,E1XR34,Fundo de investimento imobili†rio,EUA
EXXON MOBIL,EXXO34,Combust°vel & G†s Integrados,EUA
F5 NETWORKS INC,F1FI34,Tecnologia,EUA
FACEBOOK,FBOK34,Tecnologia,EUA
FASTENAL,FASL34,ComÇrcio e Distribuiá?oˇ,EUA
FASTLY INC,F1SL34,Tecnologia,EUA
FEDERAL REALTY INVESTMENT TRUST,F1RI34,Fundo de investimento imobili†rio,EUA
FIDELITY NAT,F1NI34,Tecnologia,EUA
FIFTH THIRD,FFTD34,Serviáos Financeirosˇ,EUA
FIRST REPUBLIC BANK,F1RC34,Serviáos Financeirosˇ,EUA
FIRST SOLAR,FSLR34,Bens Industriais,EUA
FIRSTENERGYˇ,F1EC34,Energia,EUA
FISERV INC,F1IS34,Instituiá?o Financeira,EUA
FLEETCOR TEC,FLTC34,Serviáos Financeirosˇ,EUA
FLIR SYSTEMS INC,F1LI34,CÉmeras e sensores de imagem,EUA
FLOWSERVE CORP,F1LS34,Industria diversificada,EUA
FMC CORP,F1MC34,Qu°micos,EUA
FORD MOTORS,FDMO34,Autom¢veis,EUA
FORTINET INC,F1TN34,Tecnologia,EUA
FORTIVE CORP,F1TV34,Automaá?o industrial,EUA
FORTUNE BRANDS HOME & SECURITY INC,F1BH34,Utensilios domÇsticos,EUA
FOX CORP,FOXC34,Comunicaá?o,EUA
FRANKLIN RESOURCES INC,F1RA34,Serviáos Financeirosˇ,EUA
FREEPORT,FCXO34,Metais n?o ferrosos,EUA
FRESENIUS,FMSC34,Sa£de,Alemanha
GALAPAGOS NV,G1LP34,Farmacàutico,Belgium
GAP,GPSI34,"Tecidos, Vestu†rio e Caláados",EUA
GARMIN LTD,G1RM34,Tecnologia,EUA
GARTNER INC,G1AR34,Consultoria,EUA
GDS HOLDINGS LTD,G1DS34,Comunicaá?o,China
GE,GEOO34,M†quinas diversas,EUA
GENERAL MILLS INC,G1MI34,Alimentos,EUA
GENERAL MOTORS,GMCO34,Autom¢veis e Motocicletas,EUA
GENUINE PARTS CO,G1PC34,Serviáos,EUA
GEOPARK LTD,GPRK34,Energia,Chile
GILEAD,GILD34,Medicamentos e Outros Produtos,EUA
GLAXOSMITHKLINE PLC,G1SK34,Farmacàutico,Reino Unido
GLOBAL PAYMENTS INC,G1PI34,Tecnologia,EUA
GLOBE LIFE INC,G1LL34,Serviáos Financeirosˇ,EUA
GOLD FIELDS LTD,G1FI34,Mineraá?o,?frica do Sul
GOLDMANSACHS,GSGI34,Serviáos de investimentos,EUA
GOPRO,GPRO34,Computadores e Equipamentos,EUA
H&R BLOCK INC,H1RB34,Serviáos Financeirosˇ,EUA
HALLIBURTON,HALI34,Equipamentos e Serviáos de Combust°vel,EUA
HANESBRANDS INC,H1BI34,Roupas e Caláados,EUA
HANOVER INSU,THGI34,Serviáos Financeirosˇ,EUA
HARLEY-DAVIDSON INC,H1OG34,Motocicletas,EUA
HARTFORD FINANCIAL SERVICES GROUP INC,H1IG34,Serviáos Financeirosˇ,EUA
HASBRO INC,H1AS34,Brinquedos,EUA
HCA HEALTHCA,H1CA34,Sa£de,EUA
HDFC BANK LTD,H1DB34,Financeiro,India
HEALTHPEAK PROPERTIES INC,P1EA34,Imobili†rio,EUA
HEICO CORPORATION,H1EI34,Aeroespacial,EUA
HENRY SCHEIN INC,H1SI34,Sa£de,EUA
HERSHEY CO,HSHY34,Consumo,EUA
HESS CORP,H1ES34,"Petr¢leo, G†s e Biocombust°veis",EUA
HEWLETT PACK,H1PE34,Tecnologia,EUA
HILTON WORLD,H1LT34,H¢teis,EUA
HOLLYFRONTIER CORP,H1FC34,"Petr¢leo, G†s e Biocombust°veis",EUA
HOLOGIC INC,H1OL34,Sa£de,EUA
HOME DEPOT,HOME34,Lojas de melhorias domiciliares,EUA
HONDA MO,HOND34,Autom¢veis,Jap?o
HORIZON THERAPEUTICS PLC,H1ZN34,Farmacàutico,EUA
HORMEL FOODS,H1RL34,Alimentos,EUA
HOST HOTELSˇ,H1ST34,H¢teis,EUA
HOWMET AEROSPACE INC,ARNC34,Materiais B†sicosˇ,EUA
HSBC HOLDINGS PLC,H1SB34,Financeiro,Reino Unido
HUAZHU GROUP LTD,H1TH34,Hotelaria,China
HUMANA INC,H1UM34,Seguros,EUA
HUNTINGTON B,H1BA34,Instituiá?o Financeira,EUA
HUNTINGTON INGALLS INDUSTRIES INC,H1II34,Construá?o,EUA
IAC INTERACTIVECORPORATION,I1AC34,Comunicaá?o,EUA
ICICI BANK LTD,I1BN34,Financeiro,India
IDEX CORPORATION,I1EX34,Maquinario Industrial,EUA
IDEXX LABORATORIES INC,I1DX34,Diagn¢sticos veterin†rios,EUA
IHS MARKIT LTD,I1NF34,Serviáos,EUA
ILLINOIS TOOL WORKS INC,I1TW34,Industria diversificada,EUA
ILLUMINA INC,I1LM34,Biotecnologia,EUA
INCYTE CORP,I1NC34,Farmacàuticos,EUA
INFOSYS LTD,I1FO34,Tecnologia,India
ING GROEP,INGG3,Instituiá?o Financeira,Holanda
INGERSOLL-RAND PLC,I1RP34,Produtos industriais diversos,EUA
INTEL,ITLC34,Semicondutor amplo,EUA
INTERCONTINENTAL EXCHANGE INC,I1CE34,Serviáos Financeirosˇ,EUA
INTERCONTINENTAL HOTELS GROUP PLC,I1HG34,Hotelaria,Reino Unido
INTERNATIONA,I1PC34,Papel e Celulose,EUA
INTERNATIONAL FLAVORS & FRAGRANCES INC,I1FF34,Perfumes e Sabores,EUA
INTERPUBLIC GROUP OF COS INC,I1PH34,Publicidade,EUA
INTUIT INC,INTU34,Tecnologia,EUA
INTUITIVE SURGICAL INC,I1SR34,Sa£de,EUA
INVESCO LTD,I1VZ34,Instituiá?o Financeira,EUA
INVEST BCORP,ISBC34,Serviáos Financeirosˇ,EUA
IPG PHOTONICS CORP,I1PG34,Lasers de fibra,EUA
IQIYI INC,I1QY34,Comunicaá?o,China
IQVIA HOLDINGS INC,I1QV34,Consultoria,EUA
IRON MOUNTAIN INC,I1RM34,Armazenamento de informaá?es,EUA
JACK HENRY & ASSOCIATES INC,J1KH34,Tecnologia,EUA
JACOBS ENGINEERING GROUP INC,J1EG34,Serviáos,EUA
JB HUNT TRANSPORT SERVICES INC,J1BH34,Transportes e log°stica,EUA
JD COM,JDCO34,Tecnologia / E-Commerce,China
JEFFERIES FINANCIAL GROUP INC,J1EF34,Serviáos Financeirosˇ,EUA
JOHNSON CONT,J1CI34,Energia,EUA
JPMORGAN,JPMC34,Bancos,EUA
JUNIPER NETWORKS INC,J1NP34,Tecnologia,EUA
KANSAS CITY SOUTHERN,K1CS34,Ferrovi†rio,EUA
KB FINANCIAL GROUP INC,K1BF34,Financeiro,"Korea, Republic of"
KELLOGG CO,K1EL34,Alimentos,EUA
KEMPER CORP,KMPR34,Serviáos Financeirosˇ,EUA
KEYCORP,K1EY34,Instituiá?o Financeira,EUA
KEYSIGHT TECHNOLOGIES INC,K1SG34,Equipamentos eletrìnicos,EUA
KIMCO REALTY CORP,K1IM34,Fundo de investimento imobili†rio,EUA
KINDER MORGA,KMIC34,Energiaˇ,EUA
